8831,10003,2,3,20222,CIE3022,2001001001
8832,10004,37,37,20222,CIE3032,2001032031
8833,10005,20,25,20222,CIE3033,2001032065
8834,10007,4,4,20221,CIE4011,2001001002
8835,10009,31,38,20222,CIE4047,2001032032
8836,10010,18,25,20221,CIE4058,2001032066
8837,10012,2,5,20222,CIE4065,2001011003
8838,10013,33,39,20221,CIE4068,2001032033
8839,10014,25,25,20221,COE3053,2001032067
8840,10015,2,6,20221,EEC3005,2001011004
8841,10016,36,36,20221,GEN6095,2001032034
8842,10017,20,25,20222,MME3026,2001032068
8843,10020,7,7,20222,CSE4006,2001021002
8844,10022,28,30,20222,GEN6095,2001032035
8845,10025,19,25,20222,ITE3068,2001032069
8846,10027,7,8,20221,ITE3070,2001031001
8847,10029,31,33,20222,CSE4006,2001032036
8848,10030,21,25,20221,CSE4006,2001032070
8849,10031,5,9,20221,ELE3020,2001032003
8850,10033,36,37,20221,ELE4029,2001032037
8851,10035,19,25,20221,ENE4019,2001032071
8852,10036,5,10,20222,ENE4019,2001032004
8853,10037,29,33,20222,GEN6006,2001032038
8854,10038,22,25,20221,GEN6006,2001032072
8855,10041,11,11,20221,ITE3016,2001021002
8856,10042,33,33,20221,ITE3016,2001032035
8857,10043,24,25,20222,ITE3060,2001032073
8858,10045,6,12,20222,MAT3008,2001032006
8859,10051,25,31,20222,ECL3005,2001032040
8860,10052,23,25,20222,ECL3007,2001032074
8861,10055,9,13,20222,ECL4009,2001032007
8862,10056,28,31,20221,ECL4010,2001032041
8863,10057,23,25,20221,ECL4011,2001032075
8864,10058,13,14,20221,ECL4013,2001032008
8865,10059,29,34,20222,ECL4014,2001032042
8866,10060,19,25,20222,ECL4015,2001032076
8867,10061,12,15,20221,ECL4018,2001032009
8868,10062,35,38,20221,ELE3004,2001032043
8869,10063,19,25,20222,ELE3013,2001032077
8870,10065,13,16,20221,ELE4019,2001032010
8871,10066,43,50,20221,ELE4025,2001032044
8872,10067,23,25,20222,GEN5026,2001032078
8873,10072,12,17,20222,ARE3009,2001032011
8874,10073,29,30,20222,ARE3069,2001032045
8875,10074,25,25,20221,ARE4014,2001032079
8876,10075,17,18,20222,ARE4020,2001032012
8877,10076,26,30,20222,ARE4022,2001032046
8878,10077,18,25,20222,ARE4026,2001032080
8879,10078,18,19,20222,ARE4030,2001032013
8880,10079,23,30,20222,ARE5013,2001032047
8881,10080,22,25,20222,ARE5032,2001032081
8882,10081,15,20,20221,CIE2007,2001032014
8883,10082,29,30,20221,CIE3070,2001032048
8884,10083,21,25,20222,GEN6095,2001032082
8885,10084,17,21,20222,MAT3008,2001032015
8886,10086,26,30,20221,CHE1015,2001032049
8887,10087,19,25,20221,CHE3006,2001032083
8888,10088,22,22,20222,CHE3012,2001032016
8889,10089,26,30,20222,CHE4053,2001032050
8890,10090,20,25,20221,CHE4054,2001032084
8891,10091,17,23,20222,CHM3066,2001032017
8892,10092,30,30,20221,CHM3078,2001032051
8893,10093,19,25,20221,CHM4001,2001032085
8894,10094,22,24,20222,CHM4013,2001032018
8895,10096,24,30,20221,CHM4083,2001032052
8897,10099,25,25,20221,CME4002,2001032019
8898,10100,23,30,20222,COE1011,2001032053
8900,10102,19,26,20222,GEN3052,2001032020
8901,10103,25,30,20222,GEN5026,2001032054
8903,10105,27,27,20221,MEE4001,2001032021
8904,10108,30,30,20222,BIO2022,2001032055
8906,10112,22,28,20222,BTN4005,2001032022
8907,10113,30,30,20222,BTN4009,2001032056
8909,10115,23,29,20222,BTN4012,2001032023
8910,10117,28,30,20222,COE1011,2001032057
8912,10119,27,30,20221,DBC3018,2001032024
8913,10120,30,30,20222,GEN5026,2001032058
8915,10124,30,31,20221,GEN6095,2001032025
8916,10125,28,30,20222,ICH4022,2001032059
8918,10131,26,32,20221,ONE4004,2001032026
8919,10132,25,30,20221,ONE4005,2001032060
8921,10135,28,33,20221,ONE4011,2001032027
8922,10140,24,30,20222,TXE4065,2001032061
8924,10142,32,34,20221,CHM4013,2001032028
8925,10144,29,30,20221,EGY3001,2001032062
8927,10147,34,35,20222,EGY4013,2001032029
8928,10148,23,30,20222,EGY4016,2001032063
8930,10150,31,36,20221,EGY4019,2001032030
8931,10151,20,25,20221,GEN5026,2001032064
88311,10003,19,25,20211,CIE3022,2001001001
88312,10003,22,22,20201,CIE3022,2001001001
88313,10003,34,34,20191,CIE3022,2001001001
88321,10004,30,37,20211,CIE3032,2001032031
88322,10004,29,34,20201,CIE3032,2001032031
88323,10004,31,37,20191,CIE3032,2001032031
88331,10005,34,35,20211,CIE3033,2001032065
88332,10005,22,27,20201,CIE3033,2001032065
88333,10005,0,2,20192,CIE3033,2001032065
88341,10007,23,25,20212,CIE4011,2001001002
88342,10007,21,28,20202,CIE4011,2001001002
88343,10007,32,32,20191,CIE4011,2001001002
88351,10009,34,38,20211,CIE4047,2001032032
88352,10009,23,23,20202,CIE4047,2001032032
88353,10009,38,38,20192,CIE4047,2001032032
88361,10010,21,25,20212,CIE4058,2001032066
88362,10010,33,36,20201,CIE4058,2001032066
88363,10010,2,3,20192,CIE4058,2001032066
88371,10012,19,25,20211,CIE4065,2001011003
88372,10012,29,33,20202,CIE4065,2001011003
88373,10012,23,26,20191,CIE4065,2001011003
88381,10013,24,29,20212,CIE4068,2001032033
88382,10013,30,36,20201,CIE4068,2001032033
88383,10013,34,39,20191,CIE4068,2001032033
88391,10014,23,25,20212,COE3053,2001032067
88392,10014,30,36,20201,COE3053,2001032067
88393,10014,3,4,20192,COE3053,2001032067
88401,10015,21,25,20211,EEC3005,2001011004
88402,10015,34,38,20202,EEC3005,2001011004
88403,10015,26,27,20192,EEC3005,2001011004
88411,10016,38,40,20211,GEN6095,2001032034
88412,10016,32,32,20201,GEN6095,2001032034
88413,10016,36,40,20191,GEN6095,2001032034
88421,10017,35,35,20211,MME3026,2001032068
88422,10017,24,29,20202,MME3026,2001032068
88423,10017,2,5,20191,MME3026,2001032068
88431,10020,21,25,20212,CSE4006,2001021002
88432,10020,20,20,20201,CSE4006,2001021002
88433,10020,25,26,20191,CSE4006,2001021002
88441,10022,25,29,20212,GEN6095,2001032035
88442,10022,24,31,20201,GEN6095,2001032035
88443,10022,34,34,20191,GEN6095,2001032035
88451,10025,27,29,20212,ITE3068,2001032069
88452,10025,17,24,20202,ITE3068,2001032069
88453,10025,1,6,20191,ITE3068,2001032069
88461,10027,22,25,20212,ITE3070,2001031001
88462,10027,19,19,20201,ITE3070,2001031001
88463,10027,20,22,20191,ITE3070,2001031001
88471,10029,31,33,20211,CSE4006,2001032036
88472,10029,27,32,20202,CSE4006,2001032036
88473,10029,30,30,20192,CSE4006,2001032036
